,CompanyId,ColumnName,ColumnValue,Count
112,int:a055470,AccountName,str:1e82557,9
113,int:a055470,AccountName,str:9ce853c,1
114,int:a055470,AccountName,str:a9f0788,29
115,int:a055470,AccountName,str:a67d2b5,8
116,int:a055470,AccountName,str:892c3fd,5
117,int:a055470,AccountName,str:7ee6cec,4
118,int:a055470,AccountName,str:dc7a2b9,1
119,int:a055470,AccountName,str:74a08e1,1
120,int:a055470,AccountName,str:cc78807,8
121,int:a055470,AccountName,str:34f9644,1
122,int:a055470,AccountName,str:65a86dc,3
123,int:a055470,AccountName,str:ea57e55,4
124,int:a055470,AccountName,str:17ed048,9
125,int:a055470,AccountName,str:f53d4ec,1
126,int:a055470,AccountNumber,3430,1
127,int:a055470,AccountNumber,3600,1
128,int:a055470,AccountNumber,3115,1
129,int:a055470,AccountNumber,2270,8
130,int:a055470,AccountNumber,3604,4
131,int:a055470,AccountNumber,3617,9
132,int:a055470,AccountNumber,3145,1
133,int:a055470,AccountNumber,6922,4
134,int:a055470,AccountNumber,9900,9
135,int:a055470,AccountNumber,2240,29
136,int:a055470,AccountNumber,3628,3
137,int:a055470,AccountNumber,2291,4
138,int:a055470,AccountNumber,5660,8
139,int:a055470,AccountNumber,6920,3
140,int:a055470,AccountNumber,2239,5
141,int:a055470,AccountNumber,5670,1
142,int:a055470,AccountNumber,2770,6
143,int:a055470,AccountNumber,1310,2
144,int:a055470,AccountNumber,2754,1
145,int:a055470,AccountTypeName,Balance,25
146,int:a055470,AccountTypeName,Profit and Loss,75
